CustomerID,RegistrationDate,Age,Gender,IncomeLevel,Country,TotalPurchases,AverageOrderValue,CustomerLifetimeValue,FavoriteCategory,SecondFavoriteCategory,EmailEngagementRate,SocialMediaEngagementRate,MobileAppUsage,PremiumMember,HasReturnedItems
CUST00024,2023-08-10,64,Female,Medium,USA,6,7.344361391,85.68436662,Sports,Electronics,0.2489509285,0.3198457279,High,No,Yes
CUST00028,2019-07-17,21,Male,Medium,USA,9,160.4380206,1565.887248,Books,Sports,0.4108460409,0.1416072034,Low,Yes,Yes
CUST00078,2019-02-23,52,Other,Medium,USA,2,15.89543153,13.16980119,Beauty,Beauty,0.2595957767,0.1110679795,Low,No,Yes
CUST00083,2018-07-20,19,Male,Medium,USA,5,36.27930272,118.5328592,Home Goods,Food,0.4368924742,0.3986726629,nan,No,No
CUST00097,2020-05-20,19,Male,Medium,USA,9,59.17559272,651.6391011,nan,Toys,0.05646010017,0.3610304764,Medium,Yes,No
CUST00123,2022-03-10,42,Other,Medium,USA,3,12.49182203,148.0172667,Food,nan,0.3269110954,,nan,No,No
CUST00124,2023-08-01,18,Prefer not to say,Medium,USA,7,48.5337094,262.8401752,Clothing,Home Goods,0.3417137227,0.1083998674,High,No,No
CUST00133,2022-01-19,32,Other,Very High,USA,4,933.8074409,3802.693577,nan,Food,0.2094118605,0.3440526164,High,No,No
CUST00134,2021-12-05,44,Other,nan,USA,4,32.44918969,218.9794827,Sports,Home Goods,0.1549885529,0.2651590742,Medium,No,No
CUST00153,2022-05-09,26,Male,Low,USA,5,33.8894429,190.4313231,Sports,Beauty,0.5154698154,0.7692841346,nan,No,No
CUST00155,2022-10-26,49,Other,Medium,USA,2,27.71328782,66.39844747,Beauty,Electronics,0.07086761078,0.2050892685,Never,No,No
CUST00175,2019-10-22,52,Female,nan,USA,3,12.47308243,96.93085858,Home Goods,Books,,0.08061620868,Never,Yes,
CUST00199,2021-03-29,35,Male,Medium,USA,4,16.11728347,98.13035947,Books,Electronics,0.03875631304,0.1959202304,Never,No,No
CUST00243,2020-03-08,34,Male,Low,USA,2,26.97181512,48.29319071,Sports,nan,0.1501728784,0.3765399741,Low,No,
CUST00265,2023-06-30,22,Other,High,USA,6,6.592375817,6.685212867,nan,nan,0.04790732975,0.2678996102,High,Yes,No
CUST00274,2019-09-18,18,Female,Low,USA,5,73.68386497,260.713322,Clothing,Electronics,0.3025106995,0.1247996326,nan,No,No
CUST00277,2021-11-10,35,Female,nan,USA,5,32.37837838,189.8013836,Sports,Food,0.6352858236,0.2191239227,Low,No,No
CUST00327,2021-10-01,18,Prefer not to say,Low,USA,6,28.07587386,25.25909133,nan,Beauty,0.4329884855,0.631170893,Never,No,
CUST00391,2022-06-14,58,Prefer not to say,Low,USA,5,309.213472,1545.714368,Beauty,Electronics,0.4023490589,0.2861211997,Low,No,No
CUST00392,2019-02-22,38,Male,Medium,USA,17,46.09356061,756.6849508,Home Goods,Clothing,0.5655897433,,Medium,No,No
CUST00407,2022-08-15,51,Other,Very High,USA,9,7.023544088,5.058771864,Sports,Clothing,0.01585228291,0.3211083604,Low,No,No
CUST00430,2019-01-31,49,Other,Very High,USA,6,56.34315619,368.0808442,nan,Books,0.4294692739,0.1491258529,Medium,No,Yes
CUST00432,2021-03-13,39,Other,High,USA,4,60.86051771,339.502489,Home Goods,Toys,0.2132889579,0.2021809126,Medium,No,No
CUST00455,2023-01-31,44,Prefer not to say,Very High,USA,6,38.63863843,12.26052542,nan,Home Goods,0.07071860824,0.01550937299,Medium,No,No
CUST00514,2019-01-08,71,Prefer not to say,Low,USA,13,25.08194898,221.0460412,Food,Electronics,,0.1391211441,High,Yes,No
CUST00524,2021-05-09,31,Prefer not to say,Low,USA,7,68.22568658,461.3519997,Home Goods,Electronics,0.3000759653,0.7166445733,Never,No,Yes
CUST00526,2023-07-30,26,Female,nan,USA,3,127.767535,434.598996,Home Goods,Toys,0.3698915511,0.5990955867,nan,Yes,Yes
CUST00532,2019-12-10,30,Other,Medium,USA,4,17.12328274,34.76513519,nan,Books,,0.5274319239,High,No,No
CUST00569,2022-01-09,27,Female,Low,USA,4,7.796037747,51.09958657,Sports,Books,0.3010003821,0.129439192,Medium,No,Yes
CUST00577,2018-09-07,28,Other,Medium,USA,8,89.5097957,746.1573364,Clothing,Clothing,0.2656040072,0.2989340103,nan,No,
CUST00650,2018-02-17,52,Other,nan,USA,3,35.37328065,278.1192182,Beauty,Sports,0.2616328773,0.3269527257,Never,No,No
CUST00658,2022-09-12,36,Male,Medium,USA,5,142.8439985,751.1119994,Beauty,Clothing,0.4866171797,0.3880696949,Never,Yes,No
CUST00681,2023-09-07,43,Prefer not to say,High,USA,3,154.3374411,535.5146283,Books,Toys,0.3556199182,0.04792191555,nan,No,Yes
CUST00682,2019-12-15,54,Prefer not to say,High,USA,6,130.7338696,682.842321,Beauty,Toys,0.07627355318,0.1561938668,nan,No,Yes
CUST00699,2023-09-13,49,Female,nan,USA,6,48.62379537,275.6941259,Electronics,Toys,,0.1214410259,Low,No,No
CUST00732,2018-07-13,32,Prefer not to say,Medium,USA,10,63.33106057,684.6601334,Food,Sports,0.5258186733,0.4207282725,nan,Yes,No
CUST00747,2023-11-08,39,Other,Very High,USA,7,77.08404506,626.8872939,nan,Beauty,0.2960279257,0.07882514265,Low,No,No
CUST00764,2022-06-08,37,Male,High,USA,11,53.51007675,543.6189601,Electronics,Toys,0.3025331693,0.02326587118,Low,Yes,Yes
CUST00766,2021-09-04,42,Other,Low,USA,5,58.75670733,417.5178032,Food,Electronics,0.3055575163,0.1092337223,Never,No,No
CUST00774,2023-05-24,39,Male,Very High,USA,5,81.85641386,428.7955013,Electronics,Clothing,0.6288726842,0.4372633319,Medium,No,No
CUST00777,2019-01-11,35,Male,nan,USA,4,41.91536412,291.7799342,Food,nan,0.1820140356,0.14098153,High,No,No
CUST00778,2021-03-06,46,Male,Low,USA,3,176.3734387,582.4500852,Electronics,Books,0.2598256497,0.2035154883,nan,No,
CUST00784,2021-06-06,54,Male,Medium,USA,12,165.6964116,1991.18876,Beauty,Sports,0.2805979676,0.04104469726,nan,,No
CUST00801,,55,Other,nan,USA,1,15.96422782,186.8736297,nan,Clothing,0.2372241438,0.2548243865,Never,No,No
CUST00805,2020-03-31,19,Prefer not to say,Very High,USA,4,49.56620866,312.7374788,Home Goods,Toys,0.1195787143,0.1285177571,Medium,Yes,No
CUST00807,2023-05-25,30,Female,Very High,USA,2,73.25593954,105.217605,Beauty,Beauty,0.175637372,0.01497999499,High,Yes,
CUST00809,2022-07-28,66,Male,Low,USA,5,95.48389794,506.8899053,Home Goods,Food,0.224943558,0.1059655125,nan,No,No
CUST00838,2023-10-18,18,Male,Low,USA,6,54.1946801,330.9723396,Food,Sports,0.3723273053,0.4688613014,nan,Yes,Yes
CUST00847,2023-12-29,48,Other,Low,USA,2,28.2234422,36.97435133,Beauty,Toys,0.4674579739,0.08936452667,Low,No,No
CUST00877,2019-04-20,41,Prefer not to say,nan,USA,7,46.6310589,332.516911,nan,nan,0.2169295781,0.1677608847,High,No,No
CUST00892,2018-10-12,19,Female,Very High,USA,4,145.4653799,453.5969024,Electronics,nan,0.08180295215,0.3450286419,nan,Yes,Yes
CUST00929,2020-02-17,56,Female,High,USA,5,6.593572662,42.99898324,nan,Clothing,0.5903135902,0.6109851546,nan,No,Yes
CUST00943,,20,Male,Medium,USA,6,152.4127831,987.5746224,Electronics,Food,0.1700669032,0.1849510875,Never,No,Yes
CUST00948,2022-03-04,41,Other,Medium,USA,2,112.910338,242.1371233,Home Goods,Books,0.4948219597,0.142513964,Never,No,No
CUST00963,2019-05-29,27,Prefer not to say,High,USA,5,268.8381831,1330.431111,Food,Food,0.2573753,0.2360296949,Low,No,No
CUST00974,2021-07-03,62,Female,nan,USA,8,58.48850013,459.376132,Electronics,Electronics,0.05437510345,0.301245225,Never,No,Yes
CUST01012,2023-08-03,47,Male,Very High,USA,7,72.72940382,347.0812317,Toys,Books,0.1637471967,0.2429043405,High,No,Yes
CUST01026,2023-08-21,59,Other,nan,USA,3,98.43327941,307.6716937,Home Goods,Toys,0.4396889697,0.1240714822,High,No,No
CUST01059,2021-12-29,37,Male,Medium,USA,13,12.53153418,83.33959078,Home Goods,Toys,0.1644444984,0.1616717069,High,Yes,No
CUST01075,2021-07-15,41,Prefer not to say,Low,USA,4,59.33769671,177.1620765,Sports,Clothing,0.1924969833,0.2315083026,Never,No,No
CUST01076,2019-05-04,43,Prefer not to say,nan,USA,7,77.40595369,448.0601723,Beauty,nan,0.22553963,0.2287219729,High,No,No
CUST01079,2020-02-17,44,Male,nan,USA,8,69.23237727,554.9965351,Sports,nan,0.315355223,0.1729151985,Medium,Yes,No
CUST01091,2019-12-28,32,Prefer not to say,Very High,USA,3,145.9578169,434.4681047,Home Goods,Food,0.3343772281,0.2357370308,High,No,No
CUST01093,2020-09-16,34,Male,Medium,USA,6,57.02438978,364.7777887,Home Goods,nan,0.5788932683,0.3294743575,Low,No,No
CUST01102,2021-04-09,53,Prefer not to say,High,USA,4,39.4150747,126.666614,Clothing,Books,0.2195681176,0.3392987402,nan,No,No
CUST01130,2018-09-29,32,Other,nan,USA,3,94.01577449,147.6882743,nan,nan,0.4307992415,0.2220867738,Never,No,No
CUST01142,2023-06-05,52,Male,Very High,USA,13,32.39480613,441.2379112,Clothing,Toys,0.3653590625,0.1706720657,nan,No,No
